
static const CC_CIRCLE_PACKAGE CompatiCircleData[] = {
	{
		CC_CIRCLE_TYPE_L,	//type
		48,					//x
		64,					//y
		50,					//point_limit
		
		CC_CIRCLE_TYPE_L,	//type
		8*15,				//x
		56,					//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		8*0x16,					//x
		8*0xa,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		8*0x1b,					//x
		8*5,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		96,					//x
		8*0x12,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		32,					//x
		0x15*8,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		0x18*8,					//x
		0x12*8,				//y
		100,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},
	{
		CC_CIRCLE_TYPE_S,	//type
		32,					//x
		32,					//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		96,				//x
		40,					//y
		100,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		8*0x1a,					//x
		32,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		24,					//x
		96,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		96,					//x
		8*0x13,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		0x17*8,					//x
		0xd*8,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		0x1b*8,					//x
		0x15*8,				//y
		70,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},
	{
		CC_CIRCLE_TYPE_M,	//type
		32,					//x
		32,					//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		0x19*8,				//x
		40,					//y
		100,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		32,					//x
		8*0xe,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		8*0xd,					//x
		8*0xb,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		64,					//x
		8*0x15,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		0x11*8,					//x
		0x14*8,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		0x19*8,					//x
		0x11*8,				//y
		70,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},

	{
		CC_CIRCLE_TYPE_L,	//type
		48,					//x
		64,					//y
		50,					//point_limit
		
		CC_CIRCLE_TYPE_L,	//type
		8*15,				//x
		56,					//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		8*0x16,					//x
		8*0xa,				//y
		100,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		8*0x1b,					//x
		8*5,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		96,					//x
		8*0x12,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		32,					//x
		0x15*8,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		0x18*8,					//x
		0x12*8,				//y
		50,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},
	{
		CC_CIRCLE_TYPE_S,	//type
		32,					//x
		32,					//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		96,				//x
		40,					//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		8*0x1a,					//x
		32,				//y
		100,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		24,					//x
		96,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		96,					//x
		8*0x13,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		0x17*8,					//x
		0xd*8,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		0x1b*8,					//x
		0x15*8,				//y
		70,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},
	{
		CC_CIRCLE_TYPE_M,	//type
		32,					//x
		32,					//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		0x19*8,				//x
		40,					//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_M,	//type
		32,					//x
		8*0xe,				//y
		70,					//point_limit
	
		CC_CIRCLE_TYPE_XL,	//type
		8*0xd,					//x
		8*0xb,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		64,					//x
		8*0x15,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_S,	//type
		0x11*8,					//x
		0x14*8,				//y
		50,					//point_limit
	
		CC_CIRCLE_TYPE_L,	//type
		0x19*8,					//x
		0x11*8,				//y
		100,				//point_limit
	
		CC_CIRCLE_TYPE_NULL,	//type
		0,					//x
		0,					//y
		0,					//point_limit
	},
};

