//============================================================================================
/**
* Pokemon Icon Palette Attribute
*	2005/12/27 by nakahiro
*	シャチバージョン by soga
* シャチでオスメス書き分けに対応するため、下位4bitを♂、上位4bitを♀にしてます
*/
//============================================================================================
const u8 IconPalAtr[] = {
	0x00,		// 0 : poke_icon_000_m
	0x01,		// 1 : poke_icon_001_m
	0x01,		// 2 : poke_icon_002_m
	0x01,		// 3 : poke_icon_003_m
	0x00,		// 4 : poke_icon_004_m
	0x00,		// 5 : poke_icon_005_m
	0x00,		// 6 : poke_icon_006_m
	0x00,		// 7 : poke_icon_007_m
	0x02,		// 8 : poke_icon_008_m
	0x02,		// 9 : poke_icon_009_m
	0x01,		// 10 : poke_icon_010_m
	0x01,		// 11 : poke_icon_011_m
	0x00,		// 12 : poke_icon_012_m
	0x01,		// 13 : poke_icon_013_m
	0x01,		// 14 : poke_icon_014_m
	0x02,		// 15 : poke_icon_015_m
	0x00,		// 16 : poke_icon_016_m
	0x00,		// 17 : poke_icon_017_m
	0x00,		// 18 : poke_icon_018_m
	0x02,		// 19 : poke_icon_019_m
	0x01,		// 20 : poke_icon_020_m
	0x00,		// 21 : poke_icon_021_m
	0x00,		// 22 : poke_icon_022_m
	0x02,		// 23 : poke_icon_023_m
	0x02,		// 24 : poke_icon_024_m
	0x02,		// 25 : poke_icon_025_m
	0x00,		// 26 : poke_icon_026_m
	0x02,		// 27 : poke_icon_027_m
	0x02,		// 28 : poke_icon_028_m
	0x02,		// 29 : poke_icon_029_m
	0x02,		// 30 : poke_icon_030_m
	0x02,		// 31 : poke_icon_031_m
	0x02,		// 32 : poke_icon_032_m
	0x02,		// 33 : poke_icon_033_m
	0x02,		// 34 : poke_icon_034_m
	0x00,		// 35 : poke_icon_035_m
	0x00,		// 36 : poke_icon_036_m
	0x02,		// 37 : poke_icon_037_m
	0x01,		// 38 : poke_icon_038_m
	0x00,		// 39 : poke_icon_039_m
	0x00,		// 40 : poke_icon_040_m
	0x02,		// 41 : poke_icon_041_m
	0x02,		// 42 : poke_icon_042_m
	0x01,		// 43 : poke_icon_043_m
	0x00,		// 44 : poke_icon_044_m
	0x00,		// 45 : poke_icon_045_m
	0x00,		// 46 : poke_icon_046_m
	0x00,		// 47 : poke_icon_047_m
	0x00,		// 48 : poke_icon_048_m
	0x02,		// 49 : poke_icon_049_m
	0x02,		// 50 : poke_icon_050_m
	0x02,		// 51 : poke_icon_051_m
	0x01,		// 52 : poke_icon_052_m
	0x01,		// 53 : poke_icon_053_m
	0x01,		// 54 : poke_icon_054_m
	0x02,		// 55 : poke_icon_055_m
	0x01,		// 56 : poke_icon_056_m
	0x02,		// 57 : poke_icon_057_m
	0x00,		// 58 : poke_icon_058_m
	0x00,		// 59 : poke_icon_059_m
	0x00,		// 60 : poke_icon_060_m
	0x00,		// 61 : poke_icon_061_m
	0x00,		// 62 : poke_icon_062_m
	0x02,		// 63 : poke_icon_063_m
	0x02,		// 64 : poke_icon_064_m
	0x02,		// 65 : poke_icon_065_m
	0x00,		// 66 : poke_icon_066_m
	0x02,		// 67 : poke_icon_067_m
	0x00,		// 68 : poke_icon_068_m
	0x01,		// 69 : poke_icon_069_m
	0x01,		// 70 : poke_icon_070_m
	0x01,		// 71 : poke_icon_071_m
	0x02,		// 72 : poke_icon_072_m
	0x02,		// 73 : poke_icon_073_m
	0x01,		// 74 : poke_icon_074_m
	0x01,		// 75 : poke_icon_075_m
	0x01,		// 76 : poke_icon_076_m
	0x00,		// 77 : poke_icon_077_m
	0x00,		// 78 : poke_icon_078_m
	0x00,		// 79 : poke_icon_079_m
	0x00,		// 80 : poke_icon_080_m
	0x00,		// 81 : poke_icon_081_m
	0x00,		// 82 : poke_icon_082_m
	0x01,		// 83 : poke_icon_083_m
	0x02,		// 84 : poke_icon_084_m
	0x02,		// 85 : poke_icon_085_m
	0x02,		// 86 : poke_icon_086_m
	0x02,		// 87 : poke_icon_087_m
	0x02,		// 88 : poke_icon_088_m
	0x02,		// 89 : poke_icon_089_m
	0x02,		// 90 : poke_icon_090_m
	0x02,		// 91 : poke_icon_091_m
	0x02,		// 92 : poke_icon_092_m
	0x02,		// 93 : poke_icon_093_m
	0x02,		// 94 : poke_icon_094_m
	0x02,		// 95 : poke_icon_095_m
	0x02,		// 96 : poke_icon_096_m
	0x01,		// 97 : poke_icon_097_m
	0x02,		// 98 : poke_icon_098_m
	0x02,		// 99 : poke_icon_099_m
	0x01,		// 100 : poke_icon_100_m
	0x02,		// 101 : poke_icon_101_m
	0x00,		// 102 : poke_icon_102_m
	0x01,		// 103 : poke_icon_103_m
	0x01,		// 104 : poke_icon_104_m
	0x01,		// 105 : poke_icon_105_m
	0x02,		// 106 : poke_icon_106_m
	0x02,		// 107 : poke_icon_107_m
	0x01,		// 108 : poke_icon_108_m
	0x02,		// 109 : poke_icon_109_m
	0x02,		// 110 : poke_icon_110_m
	0x02,		// 111 : poke_icon_111_m
	0x01,		// 112 : poke_icon_112_m
	0x00,		// 113 : poke_icon_113_m
	0x00,		// 114 : poke_icon_114_m
	0x01,		// 115 : poke_icon_115_m
	0x02,		// 116 : poke_icon_116_m
	0x01,		// 117 : poke_icon_117_m
	0x02,		// 118 : poke_icon_118_m
	0x00,		// 119 : poke_icon_119_m
	0x02,		// 120 : poke_icon_120_m
	0x02,		// 121 : poke_icon_121_m
	0x00,		// 122 : poke_icon_122_m
	0x01,		// 123 : poke_icon_123_m
	0x02,		// 124 : poke_icon_124_m
	0x01,		// 125 : poke_icon_125_m
	0x02,		// 126 : poke_icon_126_m
	0x02,		// 127 : poke_icon_127_m
	0x02,		// 128 : poke_icon_128_m
	0x02,		// 129 : poke_icon_129_m
	0x02,		// 130 : poke_icon_130_m
	0x02,		// 131 : poke_icon_131_m
	0x02,		// 132 : poke_icon_132_m
	0x02,		// 133 : poke_icon_133_m
	0x02,		// 134 : poke_icon_134_m
	0x02,		// 135 : poke_icon_135_m
	0x02,		// 136 : poke_icon_136_m
	0x02,		// 137 : poke_icon_137_m
	0x02,		// 138 : poke_icon_138_m
	0x02,		// 139 : poke_icon_139_m
	0x02,		// 140 : poke_icon_140_m
	0x02,		// 141 : poke_icon_141_m
	0x02,		// 142 : poke_icon_142_m
	0x02,		// 143 : poke_icon_143_m
	0x02,		// 144 : poke_icon_144_m
	0x02,		// 145 : poke_icon_145_m
	0x02,		// 146 : poke_icon_146_m
	0x02,		// 147 : poke_icon_147_m
