/*-----------------------------------------------------
ダイヤモンド＆パールのセーブ系のメモとか。
基本はプラチナと一緒。
データのサイズが若干ずつ減っているのでサイズだけ別テーブル。
参照用のenumは共通で良いかな・・・(2個少ないので注意

-----------------------------------------------------*/

static const u32 DLPLAY_DP_SAVESIZETABLE[] =
{       
	96,
	48,
	1428,
	1912,
	944,
	236,
	164,
	320,
	484,
	2180,
	1872,
	5124,
	2488,
	36,
	2104,
	1124,
	804,
	268,
	1124,
	1572,
	336,
	372,
	1008,
	3332,
	16,
	280,
	248,
	2956,
	3748,
	1988,
	4092,
	4952,
	1676,
	44,
	12,
	20,	//通常フッタ
	74188,
	20	//ボックスフッタ,
};	
