// bg00.ssc (16bit*32*32 = 0x800bytes)
static const u16 bg00_Screen[0x400] = {
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
0x1201,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1202,0x1203,
0x0207,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0213,0x000a,0x0029,0x012d,0x00eb,0x0109,0x00e7,0x00e1,0x002a,0x0163,0x012f,0x00a9,0x0140,0x00c4,0x00e3,0x00ee,0x00ad,0x00c0,0x014e,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0214,0x001a,0x0039,0x013d,0x00fb,0x0119,0x00f7,0x00f1,0x003a,0x0173,0x013f,0x00b9,0x0150,0x00d4,0x00f3,0x00fe,0x00bd,0x00d0,0x015e,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0208,0x0121,0x00a2,0x00e4,0x00e3,0x00ee,0x0125,0x014f,0x012b,0x014e,0x00e9,0x0164,0x004d,0x0001,0x000f,0x004e,0x0084,0x0002,0x0023,0x0208,0x0006,0x0089,0x0029,0x0025,0x0006,0x0084,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0208,0x0131,0x00b2,0x00f4,0x00f3,0x00fe,0x0135,0x015f,0x013b,0x015e,0x00f9,0x0174,0x005d,0x0011,0x001f,0x005e,0x0094,0x0012,0x0033,0x0208,0x0016,0x0099,0x0039,0x0035,0x0016,0x0094,0x0208,0x0208,0x0208,0x0208,0x0209,
0x0207,0x0208,0x00ea,0x012f,0x014e,0x00c4,0x004d,0x0006,0x0002,0x0020,0x000a,0x0024,0x0026,0x0046,0x0048,0x0208,0x0043,0x0024,0x0029,0x0086,0x000c,0x0066,0x002d,0x0208,0x0043,0x0085,0x004a,0x0025,0x0008,0x0025,0x0049,0x0209,
0x0207,0x0208,0x00fa,0x013f,0x015e,0x00d4,0x005d,0x0016,0x0012,0x0030,0x001a,0x0034,0x0036,0x0056,0x0058,0x0208,0x0053,0x0034,0x0039,0x0096,0x001c,0x0076,0x003d,0x0208,0x0053,0x0095,0x005a,0x0035,0x0018,0x0035,0x0059,0x0209,
0x0207,0x0208,0x000c,0x0066,0x0003,0x006d,0x0066,0x0003,0x004d,0x0208,0x000c,0x0065,0x0003,0x002c,0x0008,0x000d,0x0049,0x0208,0x012d,0x00eb,0x0109,0x00e7,0x00e1,0x0084,0x000d,0x014d,0x0208,0x0208,0x0208,0x0208,0x0208,0x0209,
