//====================================================================
//						技教えデータ
//
// 07.12.14 Satoshi Nohara
//
// ●waza_oshie.xlsをコンバートして出力しています
//
//====================================================================

const WAZA_OSHIE_DATA waza_oshie_data[] = {
	{ 6, 96, 17, 8, 4 },		//1:フシギダネ１
	{ 6, 96, 17, 8, 4 },		//2:フシギダネ２
	{ 6, 96, 21, 8, 4 },		//3:フシギダネ３
	{ 102, 96, 17, 0, 18 },		//4:ヒトカゲ１
	{ 102, 96, 17, 0, 18 },		//5:ヒトカゲ２
	{ 102, 232, 21, 4, 18 },		//6:ヒトカゲ３
	{ 27, 101, 65, 16, 0 },		//7:ゼニガメ１
	{ 27, 101, 65, 16, 0 },		//8:ゼニガメ２
	{ 27, 101, 101, 16, 0 },		//9:ゼニガメ３
	{ 0, 0, 0, 0, 0 },		//10:キャタピー１
	{ 0, 0, 0, 16, 0 },		//11:キャタピー２
	{ 0, 232, 33, 4, 16 },		//12:キャタピー３
	{ 0, 0, 0, 0, 0 },		//13:ビードル１
	{ 0, 0, 0, 16, 0 },		//14:ビードル２
	{ 4, 232, 3, 0, 20 },		//15:ビードル３
	{ 2, 232, 1, 4, 50 },		//16:ポッポ１
	{ 2, 232, 1, 4, 50 },		//17:ポッポ２
	{ 2, 232, 1, 4, 50 },		//18:ポッポ３
	{ 10, 96, 67, 64, 24 },		//19:コラッタ１
	{ 10, 96, 67, 64, 24 },		//20:コラッタ２
	{ 2, 232, 1, 4, 18 },		//21:オニスズメ１
	{ 2, 232, 1, 4, 18 },		//22:オニスズメ２
	{ 0, 116, 1, 10, 0 },		//23:アーボ１
	{ 0, 116, 1, 10, 0 },		//24:アーボ２
	{ 50, 96, 33, 32, 20 },		//25:ピチュー２
	{ 50, 96, 33, 32, 20 },		//26:ピチュー３
	{ 22, 96, 1, 1, 20 },		//27:サンド１
	{ 22, 96, 1, 1, 20 },		//28:サンド２
	{ 2, 96, 1, 0, 0 },		//29:ニドラン♀１
	{ 2, 96, 1, 0, 0 },		//30:ニドラン♀２
	{ 238, 101, 5, 1, 32 },		//31:ニドラン♀３
	{ 2, 96, 1, 0, 0 },		//32:ニドラン♂１
	{ 2, 96, 1, 0, 0 },		//33:ニドラン♂２
	{ 238, 101, 5, 1, 40 },		//34:ニドラン♂３
	{ 122, 97, 99, 192, 5 },		//35:ピィ２
	{ 122, 97, 99, 192, 5 },		//36:ピィ３
	{ 0, 104, 17, 0, 18 },		//37:ロコン１
	{ 0, 104, 17, 0, 18 },		//38:ロコン２
	{ 122, 97, 3, 192, 4 },		//39:ププリン2
	{ 122, 97, 3, 192, 4 },		//40:ププリン3
	{ 0, 232, 65, 4, 50 },		//41:ズバット１
	{ 0, 232, 65, 4, 50 },		//42:ズバット２
	{ 0, 112, 17, 8, 0 },		//43:ナゾノクサ１
	{ 0, 112, 17, 8, 0 },		//44:ナゾノクサ２
