// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 1 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xee,0xef,0xee,0xde,
0xdd,0xef,0xfd,0xde,0xfd,0xff,0xff,0xde,
/* 2 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xed,0xef,0xef,0xdd,0xdd,0xef,
/* 3 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xee,0xdd,
0xed,0xee,0xff,0xde,0xdd,0xdd,0xee,0xde,
0xfd,0xff,0xff,0xde,0xef,0xee,0xee,0xef,
/* 4 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xed,0xee,0xee,0xdd,0xff,0xff,0xff,0xde,
0xee,0xee,0xef,0xde,0xdd,0xdd,0xef,0xdd,
/* 5 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xfd,0xde,
0xff,0xff,0xef,0xef,0xee,0xef,0xee,0xef,
0xdd,0xef,0xdd,0xee,0xfd,0xff,0xff,0xde,
/* 6 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xed,0xef,0xff,0xff,0xef,0xef,
0xfe,0xee,0xfe,0xee,0xfd,0xde,0xfd,0xde,
/* 7 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,
0xfd,0xff,0xff,0xef,0xed,0xee,0xfe,0xee,
0xfd,0xff,0xff,0xff,0xed,0xee,0xfe,0xee,
/* 8 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,0xdd,
/* 9 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xff,0xff,0xef,
0xef,0xee,0xfe,0xee,0xef,0xdd,0xfd,0xde,
/* 10 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xef,0xdd,0xed,0xee,0xfe,0xde,
